lang,ord,char,width
en,32, ,10
en,33,!,6
en,34,",10
en,35,#,18
en,36,$,20
en,37,%,22
en,38,&,18
en,39,',6
en,40,(,10
en,41,),10
en,42,*,16
en,43,+,18
en,44,,,8
en,45,-,12
en,46,.,6
en,47,/,14
en,48,0,14
en,49,1,16
en,50,2,14
en,51,3,16
en,52,4,12
en,53,5,14
en,54,6,16
en,55,7,14
en,56,8,14
en,57,9,14
en,58,:,6
en,59,;,8
en,60,<,18
en,61,=,22
en,62,>,16
en,63,?,16
en,64,@,16
en,65,A,14
en,66,B,18
en,67,C,18
en,68,D,18
en,69,E,18
en,70,F,16
en,71,G,20
en,72,H,18
en,73,I,6
en,74,J,12
en,75,K,16
en,76,L,16
en,77,M,22
en,78,N,18
en,79,O,20
en,80,P,18
en,81,Q,20
en,82,R,18
en,83,S,18
en,84,T,18
en,85,U,18
en,86,V,18
en,87,W,26
en,88,X,18
en,89,Y,18
en,90,Z,18
en,91,[,8
en,92,\,14
en,93,],8
en,94,^,14
en,95,_,18
en,96,`,8
en,97,a,16
en,98,b,14
en,99,c,14
en,100,d,16
en,101,e,14
en,102,f,12
en,103,g,14
en,104,h,14
en,105,i,6
en,106,j,10
en,107,k,12
en,108,l,8
en,109,m,22
en,110,n,14
en,111,o,14
en,112,p,14
en,113,q,16
en,114,r,14
en,115,s,14
en,116,t,12
en,117,u,16
en,118,v,14
en,119,w,18
en,120,x,14
en,121,y,14
en,122,z,14
en,123,{,14
en,124,|,6
en,125,},14
en,126,~,16
en,166,¦,18
zh,32, ,4
zh,33,!,7
zh,34,",11
zh,35,#,11
zh,36,$,11
zh,37,%,18
zh,38,&,14
zh,39,',6
zh,40,(,7
zh,41,),7
zh,42,*,10
zh,43,+,11
zh,44,,,6
zh,45,-,7
zh,46,.,6
zh,47,/,7
zh,48,0,11
zh,49,1,11
zh,50,2,11
zh,51,3,11
zh,52,4,11
zh,53,5,11
zh,54,6,11
zh,55,7,11
zh,56,8,11
zh,57,9,11
zh,58,:,6
zh,59,;,6
zh,60,<,11
zh,61,=,11
zh,62,>,11
zh,63,?,10
zh,64,@,19
zh,65,A,12
zh,66,B,13
zh,67,C,12
